Date,Close/Last,Volume,Open,High,Low
03/10/2022,$100.56,1395467,$103.92,$104.0572,$98.2512
03/09/2022,$105.21,1399597,$106.98,$108.86,$103.5
03/08/2022,$103.01,2134029,$101.03,$108.99,$97.0861
03/07/2022,$99.35,3147865,$115,$115,$96.1025
03/04/2022,$111.66,1480013,$118.01,$120.51,$110.5812
03/03/2022,$118.41,1095602,$122.96,$123.74,$117.23
03/02/2022,$121.97,1310650,$119.5,$122.67,$116.3714
03/01/2022,$119.02,1096021,$122.19,$125.87,$118.35
02/28/2022,$123.34,1614497,$121,$126.285,$116.89
02/25/2022,$118.58,1710255,$123.57,$124.97,$116.485
02/24/2022,$124.58,2256212,$105.53,$125.71,$104.12
02/23/2022,$114.87,1348252,$121.22,$123.355,$114.2801
02/22/2022,$118.06,1539113,$118.2,$123.33,$114.185
02/18/2022,$121.53,1553539,$124.2,$125.6496,$118.131
02/17/2022,$123.41,1564104,$126.77,$130.8479,$122.22
02/16/2022,$128.33,2001931,$124.43,$132.85,$123.92
02/15/2022,$126.16,1980089,$120.96,$127.2299,$119.26
02/14/2022,$117.09,2275676,$122.93,$125.5,$116.15
02/11/2022,$124.25,2824777,$122.48,$129.8668,$120.7706
02/10/2022,$122.47,3706537,$117.95,$131.78,$116
02/09/2022,$124.29,3866895,$114.09,$124.71,$113
02/08/2022,$115.6,4959906,$101.755,$117.6717,$100.55
02/07/2022,$102.34,1759360,$102.99,$105.3849,$98.77
02/04/2022,$102.34,1906791,$99.01,$104,$95.08
02/03/2022,$99.23,2677519,$101.5,$106.94,$97.71
02/02/2022,$100.04,3279135,$110.35,$111.8599,$98.06
02/01/2022,$112.6,3461877,$113.01,$116.65,$108.2649
01/31/2022,$108.93,3499273,$97.87,$109.8199,$97.86
01/28/2022,$97.91,4107567,$95.4,$98,$87.605
01/27/2022,$93.52,3669956,$104.14,$107,$92.8865
01/26/2022,$103.26,8332540,$101.1,$119,$100.31
01/25/2022,$99.79,3574255,$96.92,$104.9692,$95.01
01/24/2022,$100.15,6267749,$99.02,$102.86,$86.29
01/21/2022,$106.36,5530011,$101,$110.21,$92.72
01/20/2022,$102.67,2920074,$107.9,$115.2,$101.6
01/19/2022,$106.57,2403579,$110.01,$113.05,$104.41
01/18/2022,$108.91,3759403,$113.11,$113.75,$104.402
01/14/2022,$116.65,3850478,$120.15,$122.3,$112.02
01/13/2022,$122.48,2225270,$128.5,$130.5,$121.69
01/12/2022,$128.06,1574509,$130,$131.32,$126.45
01/11/2022,$130.3,2583055,$130.1,$136.8,$127.3901
01/10/2022,$131.15,5511981,$134.99,$135.69,$120
01/07/2022,$140.62,12137310,$159.77,$160.31,$132.5
01/06/2022,$131.03,6051480,$132.84,$137.7,$121.14
01/05/2022,$129.37,3396400,$148.39,$148.85,$129.1501
01/04/2022,$148.91,1834894,$152.17,$152.99,$143.05
01/03/2022,$152.84,1417001,$149.23,$159.38,$149.21
12/31/2021,$148.39,1393964,$153.62,$156.73,$148.1
12/30/2021,$155.33,1561882,$151,$160,$150
12/29/2021,$153.93,2037406,$147.85,$155.49,$142.14
12/28/2021,$146.46,1334472,$147.5,$157.41,$146.41
12/27/2021,$148.31,1615449,$152,$152.6211,$140
12/23/2021,$152.14,1055539,$154,$155,$146.02
12/22/2021,$154,1047154,$158.33,$159.1545,$152.12
12/21/2021,$158.12,1430238,$157.06,$160.25,$155.14
12/20/2021,$157.14,1828561,$153.19,$159.68,$149.7
12/17/2021,$155.64,4311620,$143.75,$158.5656,$139.331
12/16/2021,$144.59,2164762,$152.93,$154.44,$142.13
12/15/2021,$148.59,2765992,$147.46,$152,$141.12
12/14/2021,$147.69,6512133,$131,$150.3736,$129.5
12/13/2021,$136.88,5486201,$160.33,$160.89,$135.0701
12/10/2021,$159.01,4526860,$159.83,$162.3,$148
12/09/2021,$155.76,5084340,$167,$172.69,$151
12/08/2021,$173.65,2611195,$176.6,$180.2499,$171.96
12/07/2021,$177.81,1972395,$175.18,$181.98,$170.51
12/06/2021,$167.12,2228636,$166,$173.34,$163.2
12/03/2021,$172.39,4096688,$181,$183.93,$159.0501
12/02/2021,$181.56,2087100,$185,$187.43,$173.07
12/01/2021,$179.84,2355535,$199.4,$200.105,$177.01
11/30/2021,$196.21,1723949,$200.1,$203.9459,$188
11/29/2021,$202.01,1108844,$204,$207.91,$200.94
11/26/2021,$199.72,1235277,$208.08,$211.7299,$199.2
11/24/2021,$211.78,1309388,$217.25,$223.9899,$208
11/23/2021,$213.9,3351636,$243.84,$252.2,$212.5601
11/22/2021,$247.55,4379604,$230.46,$249.64,$229.745
11/19/2021,$228.8,3043720,$209.14,$229.39,$208.2524
11/18/2021,$210.12,1005775,$210.25,$215.1376,$207.5
11/17/2021,$210,1352714,$206.3,$217.7,$206
11/16/2021,$207.18,1214596,$209.02,$212.57,$203.625
11/15/2021,$209.14,1466424,$203.86,$211.5,$201.69
11/12/2021,$202.1,927991,$202.14,$205.36,$197.88
11/11/2021,$204.32,1079401,$200,$208.09,$198.1501
11/10/2021,$199.19,1309389,$202.12,$207.39,$196.5
11/09/2021,$206.6,1845298,$222,$223.4899,$204.44
11/08/2021,$218.64,2157912,$212.5,$225.04,$212.01
11/05/2021,$213.25,1810717,$220.64,$221,$209.01
11/04/2021,$217.84,2907976,$222,$228.97,$211.55
11/03/2021,$218.33,11265590,$214,$255.69,$208.2501
11/02/2021,$206.99,3882336,$199.35,$211.9381,$191.69
11/01/2021,$200.09,4944203,$182.53,$208.57,$182.05
10/29/2021,$183.51,2293970,$182.81,$185.75,$178
10/28/2021,$182.85,1696206,$175.16,$183.14,$175
10/27/2021,$173.51,1106998,$180,$183.09,$172.33
10/26/2021,$177.84,2176749,$173.36,$185,$172.5
10/25/2021,$173.97,1442806,$169.42,$174.8,$167.26
10/22/2021,$169.8,2800443,$178.1,$179.49,$167.8
10/21/2021,$181.71,2402368,$184.71,$190.6999,$180.6
10/20/2021,$184.52,2276903,$186.33,$188,$181.98
10/19/2021,$186.79,2070618,$188.99,$192.18,$184.4
10/18/2021,$186.02,1589648,$182.94,$189.87,$182.5453
10/15/2021,$183.28,1199977,$184,$186.98,$180.88
10/14/2021,$183.83,1676008,$183.76,$190.2,$182.6
10/13/2021,$184.06,1930239,$178.3,$188.21,$176
10/12/2021,$175.82,1233652,$180.5,$181.78,$173.8
10/11/2021,$178.1,2684855,$173,$188.49,$173
10/08/2021,$172.68,818207,$172.5,$175.72,$171.12
10/07/2021,$172.12,1159326,$172,$175.2,$170.5406
10/06/2021,$171.07,1200320,$170.06,$172.96,$165.81
10/05/2021,$172.18,1315854,$171.19,$173.1699,$166.7
10/04/2021,$171.36,1195738,$175.95,$176.95,$170.771
10/01/2021,$176.91,1551139,$179.4,$179.49,$172.25
09/30/2021,$175.47,3177453,$175,$185.4499,$166.79
09/29/2021,$175.92,1899933,$180.09,$184.48,$174.61
09/28/2021,$178.6,1770493,$188,$190.8099,$178
09/27/2021,$189.48,1470146,$185.92,$192.05,$185.87
09/24/2021,$185.16,1685759,$191,$191.7153,$184.11
09/23/2021,$191.24,1682259,$192.33,$195.75,$190.6
09/22/2021,$190.14,2256593,$189.64,$193.5,$186.29
09/21/2021,$189.95,2633827,$199.36,$199.36,$186
09/20/2021,$192.2,3941802,$200,$202.8499,$184.55
09/17/2021,$204.97,3950643,$208.02,$212.49,$200.78
09/16/2021,$206.37,3058217,$202.33,$216.55,$201.15
09/15/2021,$204.52,2310407,$197,$204.87,$193.751
09/14/2021,$199.24,2141631,$200.65,$204.62,$195
09/13/2021,$203.4,4334068,$193.75,$208.88,$191.5
09/10/2021,$190.41,3042648,$198.408,$202.16,$190
09/09/2021,$199.18,7511458,$180.085,$202,$178
09/08/2021,$198.8,5173566,$201.86,$206.88,$190.6758
09/07/2021,$199,2501178,$206.25,$209.9,$196.1
09/03/2021,$202.75,2664005,$212.05,$216.27,$198.84
09/02/2021,$213.52,1855618,$213.86,$214.8,$206.3
09/01/2021,$212.97,4453782,$224,$231.439,$208.02
08/31/2021,$218.24,3574687,$212.7,$222.3,$211.46
08/30/2021,$209.2,3309584,$205,$218.19,$203.02
08/27/2021,$204.95,3230804,$207.7,$212.9999,$200.02
08/26/2021,$205.22,6238647,$200.68,$217,$199
08/25/2021,$199.65,12861060,$206.65,$227,$193
08/24/2021,$210.29,14652210,$166.29,$225,$165.15
08/23/2021,$164.89,1343032,$162.38,$167.29,$159.55
08/20/2021,$159.3,1154858,$153.8,$160.09,$153.24
08/19/2021,$152.9,1196548,$156.77,$157.9899,$150.78
08/18/2021,$157.05,1411842,$163.25,$165.6,$156.75
08/17/2021,$163.55,1215938,$161.19,$169.48,$161.1
08/16/2021,$163.93,1574877,$161,$169.8799,$159.1601
08/13/2021,$162.52,1014751,$160.47,$163.5499,$157.4101
08/12/2021,$162.35,1319832,$159.88,$164.28,$157.33
08/11/2021,$158.78,945428,$158.43,$159.05,$154.62
08/10/2021,$159.05,1623334,$161.36,$166.8999,$155.352
08/09/2021,$161.13,2249204,$151.8,$164.71,$150.66
08/06/2021,$151.77,1352689,$154.59,$156.5,$150.31
08/05/2021,$153.44,2412123,$148,$157.6,$145.22
08/04/2021,$146.8,2393484,$152.73,$157.79,$145.691
08/03/2021,$152.75,14450620,$156.74,$158.89,$148.2
08/02/2021,$157.65,2532931,$162,$163.5899,$155.06
07/30/2021,$161.12,2377118,$165,$167.22,$158.87
07/29/2021,$164.86,2239995,$170.6,$173.89,$164.51
07/28/2021,$169.12,4100845,$175.72,$177.12,$164.27
07/27/2021,$178.54,1214775,$183,$185,$176.6601
07/26/2021,$183.94,1260593,$180.36,$186.04,$178.76
07/23/2021,$180.36,1316168,$181,$181.6,$173.84
07/22/2021,$178.85,1412988,$185.3,$187.69,$176.15
07/21/2021,$185.81,2229184,$187.79,$195.51,$182.11
07/20/2021,$191.18,3101090,$173.9,$193.6399,$172.42
07/19/2021,$173.49,2436934,$163.3,$176,$161.22
07/16/2021,$169.04,3287929,$170.15,$179.47,$166.3
07/15/2021,$166.82,4298589,$160,$171.99,$158.01
07/14/2021,$167.62,3913770,$180.49,$182.38,$165.07
07/13/2021,$180.06,2397944,$187.68,$188.79,$179
07/12/2021,$189.25,1636324,$191.42,$197.75,$187.42
07/09/2021,$191.23,1582925,$190.88,$194.78,$186.75
07/08/2021,$191.38,2857514,$179.83,$194.22,$179.5
07/07/2021,$190.66,4239500,$196,$197.5,$177.56
07/06/2021,$199.56,2768062,$204,$204.77,$193.7101
07/02/2021,$202.83,2602729,$204.8,$205.45,$196.5
07/01/2021,$204.36,2742112,$213.4,$216.83,$202
06/30/2021,$214.14,2539648,$209.69,$215.2787,$206.9379
06/29/2021,$210.88,2480009,$213.59,$215.22,$208.01
06/28/2021,$213.25,4879364,$211.25,$224.45,$210.2
06/25/2021,$209.51,12692750,$214,$214.2,$198.5
06/24/2021,$212.31,3863339,$221.156,$227.45,$211.6
06/23/2021,$219.34,3555090,$221.45,$222.57,$214.12
06/22/2021,$220.4,8200177,$217.73,$225.88,$209.17
06/21/2021,$200.37,5120186,$216.95,$218.3999,$197
06/18/2021,$213.82,4320317,$220.18,$223.49,$213
06/17/2021,$223.59,4608573,$224,$233.66,$221.48
06/16/2021,$222.97,5564827,$215.24,$228.7305,$209
06/15/2021,$222.5,7301935,$226.36,$229.25,$208
06/14/2021,$229.44,7132627,$236.5,$238.01,$219.2
06/11/2021,$233.34,15580770,$222.35,$241.13,$206.13
06/10/2021,$220.39,22980150,$282,$288,$211
06/09/2021,$302.56,13429310,$303.12,$328,$291.51
06/08/2021,$300,17439120,$292,$344.66,$281
06/07/2021,$280.01,6051490,$258,$282,$255.2001
06/04/2021,$248.36,3637515,$256.02,$265,$245.77
06/03/2021,$258.18,7999955,$265.71,$274.43,$242.1206
06/02/2021,$282.24,16019220,$248.88,$294,$244.3
06/01/2021,$249.02,9625610,$233.48,$254.98,$227.07
05/28/2021,$222,11751370,$262.97,$268.7999,$221.43
05/27/2021,$254.13,15526300,$229.8,$264,$227
05/26/2021,$242.56,21119870,$229,$248.4794,$225.55
05/25/2021,$209.43,14887460,$181,$217.11,$181
05/24/2021,$180.01,4664348,$175.85,$188.4576,$173.35
05/21/2021,$176.79,3654683,$171,$179.24,$170.33
05/20/2021,$170.49,2478168,$170.79,$174.91,$166.9
05/19/2021,$168.83,4825905,$171.99,$178.9799,$164.15
05/18/2021,$180.67,7738717,$174.54,$189.2,$168.27
05/17/2021,$180.6,7372763,$159.85,$182.5,$159
05/14/2021,$159.92,4293530,$160,$166.47,$156.22
05/13/2021,$164.5,8873487,$147.44,$169.95,$146.43
05/12/2021,$144.79,2731510,$145.7,$150.5,$142.231
05/11/2021,$146.92,4684584,$137,$150.5,$136.5
05/10/2021,$143.22,4806685,$161.31,$161.585,$143
05/07/2021,$161.11,2934624,$160.11,$167.41,$157.5001
05/06/2021,$161.01,2942802,$160.86,$164.72,$155.6
05/05/2021,$159.48,1789186,$161.83,$165.5,$158.33
05/04/2021,$160.73,4007512,$159,$161.49,$151.8
05/03/2021,$162.2,5261019,$177.49,$177.49,$159.61
04/30/2021,$173.59,4433565,$175,$183.8,$172.7
04/29/2021,$176.19,3760250,$176.56,$180.86,$170.75
04/28/2021,$178.58,5788938,$172.1,$181.98,$166.0281
04/27/2021,$177.77,8932718,$183.55,$188,$173.17
04/26/2021,$168.93,10532110,$150.98,$174.6795,$148.76
04/23/2021,$151.18,4042057,$149,$153.6598,$144.7
04/22/2021,$151.17,4345809,$159.1,$159.1,$146.86
04/21/2021,$158.51,3812845,$158.4,$162.98,$155.92
04/20/2021,$158.53,4658608,$164.14,$164.89,$153.36
04/19/2021,$164.37,10520210,$171.8,$175.2,$162.33
04/16/2021,$154.69,5214710,$156,$160.1969,$151.25
04/15/2021,$156.44,7856780,$163,$166.2546,$152.8
04/14/2021,$166.53,21138140,$143.57,$174.09,$143
04/13/2021,$140.99,6806868,$141.88,$145.3771,$132
04/12/2021,$141.09,16683600,$158.11,$163.9,$135.01
04/09/2021,$158.36,9462380,$169.7,$171.58,$153
04/08/2021,$170.26,10047390,$185.88,$185.88,$164.3
04/07/2021,$177.97,4768261,$183.22,$184.4999,$176.11
04/06/2021,$184.5,6218318,$185.21,$192,$183.56
04/05/2021,$186.95,14070490,$171.004,$195,$164.81
04/01/2021,$191.45,9334345,$193.36,$196.969,$183.6
03/31/2021,$189.82,8393834,$197.5,$199.46,$187.1102
03/30/2021,$194.46,17094920,$187.5,$204.3,$182
03/29/2021,$181.3,10042180,$180.75,$193.92,$173.51
03/26/2021,$181,37430670,$197.68,$218.9344,$163.26
03/25/2021,$183.75,50962340,$123.49,$187.5,$116.9
03/24/2021,$120.34,24177880,$157.98,$166.97,$118.62
03/23/2021,$181.75,14429150,$197.5,$201.75,$177.55
03/22/2021,$194.49,10061510,$205.26,$210.3562,$186.1952
03/19/2021,$200.27,24677300,$195.73,$227,$182.66
03/18/2021,$201.75,11799910,$214,$218.88,$195.65
03/17/2021,$209.81,16481590,$217.84,$231.47,$204
03/16/2021,$208.17,35422870,$203.16,$220.7,$172.35
03/15/2021,$220.14,24226190,$277.52,$283,$206
03/12/2021,$264.5,25845900,$274.997,$295.5,$262.27
03/11/2021,$260,28312490,$241.64,$281.5,$232.6
03/10/2021,$265,71570570,$269.43,$348.5,$172
03/09/2021,$246.9,39099330,$217.71,$249.85,$208.5101
03/08/2021,$194.5,63565620,$154.89,$210.8699,$146.1
03/05/2021,$137.74,30733670,$128.17,$151.53,$127.5
03/04/2021,$132.35,32606890,$125,$147.8699,$115.3
03/03/2021,$124.18,19273880,$122.51,$127.75,$113.12
03/02/2021,$118.18,33783040,$116.93,$133.2,$112.2
03/01/2021,$120.4,49793970,$104.54,$133.99,$99.97
02/26/2021,$101.74,92194150,$117.46,$142.9,$86
02/25/2021,$108.73,150308800,$169.56,$184.68,$101
02/24/2021,$91.71,83111740,$44.7,$91.71,$44.7
02/23/2021,$44.97,7565215,$44.97,$46.23,$40
02/22/2021,$46,19476020,$46.69,$48.51,$42.4
02/19/2021,$40.59,14828240,$41.28,$43.89,$38.5
02/18/2021,$40.69,23990560,$48.49,$48.87,$40.65
02/17/2021,$45.94,9260795,$49.77,$51.19,$44.56
02/16/2021,$49.51,8175030,$52.66,$53.5,$49.04
02/12/2021,$52.4,14573260,$50.75,$55.24,$48.05
02/11/2021,$51.1,13056730,$50.01,$55.32,$48.2201
02/10/2021,$51.2,36455040,$50.77,$62.83,$46.55
02/09/2021,$50.31,26843080,$56.61,$57,$46.52
02/08/2021,$60,25687280,$72.41,$72.66,$58.02
02/05/2021,$63.77,81345010,$54.04,$95,$51.09
02/04/2021,$53.5,62427280,$91.19,$91.5,$53.33
02/03/2021,$92.41,42698510,$112.01,$113.3999,$85.25
02/02/2021,$90,78183070,$140.76,$158,$74.2201
02/01/2021,$225,37382150,$316.56,$322,$212
01/29/2021,$325,50566060,$379.71,$413.98,$250
01/28/2021,$193.6,58815810,$265,$483,$112.25
01/27/2021,$347.51,93396670,$354.83,$380,$249
01/26/2021,$147.98,178588000,$88.56,$150,$80.2
01/25/2021,$76.79,177874000,$96.73,$159.18,$61.13
01/22/2021,$65.01,197157900,$42.59,$76.7573,$42.32
01/21/2021,$43.03,57079750,$39.23,$44.75,$37
01/20/2021,$39.12,33471790,$37.37,$41.1899,$36.06
01/19/2021,$39.36,74721920,$41.55,$45.52,$36.64
01/15/2021,$35.5,46866360,$38.49,$40.75,$34.01
01/14/2021,$39.91,93717410,$38.09,$43.06,$33.05
01/13/2021,$31.4,144501700,$20.42,$38.65,$20.03
01/12/2021,$19.95,7060665,$19.96,$20.4,$19.3168
01/11/2021,$19.94,14927610,$19.41,$20.65,$19.01
01/08/2021,$17.69,6481960,$18.18,$18.3,$17.08
01/07/2021,$18.08,6129276,$18.47,$19.45,$18.02
01/06/2021,$18.36,6056248,$17.34,$18.98,$17.33
01/05/2021,$17.37,4961457,$17.35,$18.0765,$17.23
01/04/2021,$17.25,10022470,$19,$19.1,$17.15
12/31/2020,$18.84,6922652,$19.25,$19.8,$18.8
12/30/2020,$19.26,5934391,$19.38,$20,$18.85
12/29/2020,$19.38,9241441,$20.82,$21.07,$18.56
12/28/2020,$20.99,8965858,$21.31,$21.97,$20.35
12/24/2020,$20.15,6262174,$21.01,$21.48,$19.95
12/23/2020,$20.57,25830260,$20.17,$22.3499,$19.13
12/22/2020,$19.46,30687720,$16.22,$20.04,$16.15
12/21/2020,$15.53,9876128,$15.81,$16.348,$15.28
12/18/2020,$15.63,16618780,$15.78,$16.3,$15.18
12/17/2020,$14.83,8194902,$13.96,$14.98,$13.59
12/16/2020,$13.85,5865123,$13.96,$14.305,$13.58
12/15/2020,$13.85,8192856,$12.78,$14.02,$12.48
12/14/2020,$12.72,10007090,$13.34,$13.4335,$12.14
12/11/2020,$13.31,7496868,$13.91,$14,$13.02
12/10/2020,$14.12,7558922,$13.12,$14.41,$13.05
12/09/2020,$13.66,24357940,$13.92,$14.73,$13.225
12/08/2020,$16.94,16120160,$16.37,$17.21,$15.93
12/07/2020,$16.35,7386258,$17,$17.5,$16.22
12/04/2020,$16.9,8972672,$16.3,$17.29,$16.26
12/03/2020,$16.12,6294965,$16.48,$16.64,$15.87
12/02/2020,$16.58,7883380,$15.7,$16.68,$15.38
12/01/2020,$15.8,12666030,$17.11,$17.4,$15.76
11/30/2020,$16.56,31983500,$18.17,$19.42,$16.5575
11/27/2020,$16.08,12504200,$15.29,$16.74,$14.88
11/25/2020,$14.75,8860092,$13.6,$15.25,$13.42
11/24/2020,$13.67,7186710,$14.23,$14.26,$13.3
11/23/2020,$13.9,9607973,$12.9,$14.12,$12.67
11/20/2020,$12.71,8402347,$12.55,$13.46,$12.54
11/19/2020,$12.46,11787610,$11.6,$12.79,$11.45
11/18/2020,$11.57,3169222,$11.8,$12.04,$11.56
11/17/2020,$11.63,6678176,$11.65,$11.92,$11.23
11/16/2020,$12.06,9774824,$11.16,$12.6602,$10.72
11/13/2020,$11.01,3546171,$11.36,$11.55,$11
11/12/2020,$11.13,4355892,$11.74,$11.87,$10.97
11/11/2020,$11.75,4882569,$11.5,$11.95,$11.21
11/10/2020,$11.1,3825963,$11.5,$11.66,$10.83
11/09/2020,$11.49,6244865,$12.76,$12.93,$11.25
11/06/2020,$11.86,5518243,$11.52,$12.17,$11.32
11/05/2020,$11.45,4705245,$11.27,$11.84,$11.06
11/04/2020,$10.91,5807871,$11.76,$11.7699,$10.61
11/03/2020,$11.57,7454472,$10.75,$11.86,$10.63
11/02/2020,$10.75,5227011,$10.82,$11.09,$10.5
10/30/2020,$10.47,11562370,$11.64,$11.64,$10.36
10/29/2020,$11.73,4165843,$11.88,$12.25,$11.6801
10/28/2020,$11.82,6388580,$12.27,$13.05,$11.78
10/27/2020,$12.69,7231006,$13.71,$13.71,$12.36
10/26/2020,$13.45,13376270,$14.93,$15.45,$13.26
10/23/2020,$15,6507324,$15.05,$15.38,$14.55
10/22/2020,$14.91,16212230,$14.2,$15.87,$14.19
10/21/2020,$14.1,5361928,$13.9,$14.42,$13.8
10/20/2020,$13.86,6603951,$14.03,$14.143,$13.665
10/19/2020,$13.91,13169070,$13.44,$14.5,$13.38
10/16/2020,$13.31,11651580,$13.77,$13.9,$13.08
10/15/2020,$13.83,39894820,$11.99,$15.1,$11.99
10/14/2020,$12.25,10776760,$12.67,$12.68,$12.05
10/13/2020,$11.88,10179710,$11.73,$12.42,$11.65
10/12/2020,$11.8,23655700,$11.66,$12.7662,$11.4
10/09/2020,$12.02,77152780,$12.83,$14.8,$11.9
10/08/2020,$13.49,76453560,$9.54,$13.64,$9.19
10/07/2020,$9.36,3308644,$9.23,$9.56,$9.1678
10/06/2020,$9.13,4535421,$9.56,$9.835,$9.1
10/05/2020,$9.46,2804969,$9.44,$9.59,$9.2502
10/02/2020,$9.39,4340484,$9.38,$9.78,$9.3
10/01/2020,$9.77,4554055,$10.09,$10.25,$9.69
09/30/2020,$10.2,6079033,$10.25,$10.7597,$10.06
09/29/2020,$10.35,5244339,$10,$10.65,$9.93
09/28/2020,$10.09,6764323,$10.16,$10.26,$9.55
09/25/2020,$10.02,7515157,$9.19,$10.1826,$9.1
09/24/2020,$9.14,7938838,$9.71,$9.81,$9.01
09/23/2020,$10.04,10651150,$10.6,$10.86,$9.92
09/22/2020,$10.56,34752480,$10.45,$11.1699,$9.9
09/21/2020,$8.75,7639806,$9.35,$9.6,$8.38
09/18/2020,$9.47,17407510,$9.2,$9.77,$8.91
09/17/2020,$9.2,17026720,$8.57,$9.77,$8.41
09/16/2020,$8.68,19346510,$7.03,$9.04,$7.03
09/15/2020,$7.09,5743489,$6.86,$7.26,$6.685
09/14/2020,$6.91,10118970,$6.8,$7,$6.43
09/11/2020,$6.09,6061190,$6.26,$6.33,$5.87
09/10/2020,$6.23,15558280,$6.65,$6.95,$6.19
09/09/2020,$7.35,9068082,$7.96,$7.99,$7.31
09/08/2020,$7.7,9816620,$7.55,$8.28,$7.48
09/04/2020,$7.65,7661994,$7.78,$7.92,$7.17
09/03/2020,$7.82,14344500,$7.88,$8.45,$7.24
09/02/2020,$7.71,13011110,$7.8,$8.05,$7.11
09/01/2020,$7.65,23211050,$7.3,$7.82,$6.77
08/31/2020,$6.68,37976000,$5.77,$7.15,$5.69
08/28/2020,$5.39,4236926,$5.3,$5.565,$5.215
08/27/2020,$5.25,3384658,$5.11,$5.3799,$5.02
08/26/2020,$5.11,2779664,$4.97,$5.22,$4.9199
08/25/2020,$4.98,2998678,$4.88,$5.25,$4.88
08/24/2020,$4.87,4585366,$5.1,$5.13,$4.56
08/21/2020,$5.03,10642590,$4.6,$5.6,$4.595
08/20/2020,$4.61,2441184,$4.62,$4.68,$4.51
08/19/2020,$4.72,2612583,$4.8,$4.84,$4.64
08/18/2020,$4.81,3834840,$4.61,$4.87,$4.435
08/17/2020,$4.63,2370970,$4.78,$4.78,$4.555
08/14/2020,$4.75,3474692,$4.6,$4.83,$4.545
08/13/2020,$4.64,2128313,$4.52,$4.71,$4.4966
08/12/2020,$4.52,3057594,$4.4,$4.63,$4.36
08/11/2020,$4.35,3139105,$4.43,$4.57,$4.34
08/10/2020,$4.33,4561772,$4.2,$4.57,$4.18
08/07/2020,$4.16,3341099,$4.39,$4.4,$4.06
08/06/2020,$4.43,1901224,$4.6,$4.655,$4.3801
08/05/2020,$4.63,4925697,$4.5,$4.76,$4.245
08/04/2020,$4.43,10361360,$4.13,$4.7375,$4.13
08/03/2020,$4.15,2518010,$4.03,$4.25,$3.995
07/31/2020,$4.01,1879553,$4.06,$4.16,$3.99
07/30/2020,$4.1,2398485,$4,$4.23,$3.97
07/29/2020,$4.06,2879626,$3.94,$4.18,$3.92
07/28/2020,$3.94,4555392,$3.96,$4.049,$3.92
07/27/2020,$4.01,2472696,$4.02,$4.12,$3.95
07/24/2020,$4.03,2216295,$4.06,$4.23,$4.01
07/23/2020,$4.11,3237550,$4.09,$4.305,$4.06
07/22/2020,$4.11,2523547,$4.02,$4.12,$3.92
07/21/2020,$4.01,3341012,$3.9,$4.09,$3.88
07/20/2020,$3.85,3401088,$3.95,$4.06,$3.77
